Drug_ID,pred_KIBA,SMILES
CHEMBL1988872,11.539173,CS(=O)(=O)Nc1ccc(Nc2ccc3[nH]nc(N)c3c2)cc1
CHEMBL1087421,11.537236,COc1cc2c(cc1Cl)C(c1ccc(Cl)c(Cl)c1)=NCC2
CHEMBL2007592,11.536447,O=c1nc2sc3c(c2c2nc(-c4ccccc4)[nH]n12)CCCC3
CHEMBL1971694,11.535758,CCCCNC1=NS(=O)N=C1Nc1ccc(F)cc1
CHEMBL393929,11.533174,O=C1N=C(NCc2cccs2)SC1=Cc1ccc2ncccc2c1
CHEMBL1989569,11.532477,CN(C)CCOc1cccc(-c2nc3c(C(N)=O)cccc3[nH]2)c1
CHEMBL81169,11.531506,Brc1ccc2[nH]c3cnccc3c2c1
CHEMBL80024,11.531339,O=C1CC2OC(O)C(O)C(O)C2OC(=O)c2cc(O)c(O)c(O)c2-c2c(O)c(O)c3oc(=O)c4c(c(O)c(O)c5oc(=O)c2c3c54)-c2c1cc(O)c(O)c2O
CHEMBL232601,11.528913,N#Cc1c(NC(=O)c2cccc3ccccc23)sc2c1CCCN2C(=O)C1CC1
CHEMBL1271692,11.528872,NS(=O)(=O)c1ccc(Nc2ncc(-c3ccc(=O)[nH]c3)o2)cc1
CHEMBL246356,11.528756,CNc1ncnc(-c2cccnc2Oc2cc(NC(=O)c3cccc(OC(F)(F)C(F)F)c3)ccc2C)n1
CHEMBL1996923,11.525302,Clc1cc2n[nH]nc2cc1Cl
CHEMBL242753,11.524865,O=C1C=CC(=c2ccc(=C3NNC4=C3Cc3cc(C(=O)NCc5ccncc5)ccc34)cc2)C=C1
CHEMBL1969664,11.5222225,N#Cc1ccc2c(c1)C(=C1C=CC(CN3CCOCC3)=CN1)C(=O)N2
CHEMBL382823,11.521529,COCCN(Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC)C(C)C(N)=O
CHEMBL2004615,11.520709,CSc1nn(-c2ccccn2)c(N)c1C(N)=O
CHEMBL2006631,11.51975,CN(C)S(=O)(=O)c1ccccc1-c1ccc2c(c1)Nc1ccccc1NC2=O
CHEMBL28509,11.515883,CCCCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC
CHEMBL2036343,11.5155115,O=C1C(=Cc2ccccn2)CSCC1=Cc1ccccn1
CHEMBL2004647,11.51431,CNC1CCN(c2nc3[nH]cc(C(=O)O)c(=O)c3c(C)c2Br)C1
CHEMBL1997611,11.512223,CCOC(=O)c1nc2c(=O)[nH]c3cc([N+](=O)[O-])c(NC(C)=O)cc3n2c1C
CHEMBL55788,11.511735,Cn1cc(C2=C(c3cn(C4CCNCC4)c4ccccc34)C(=O)NC2=O)c2ccccc21
CHEMBL475817,11.511177,Nc1ncc(NC(=O)c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2Cl)cc1Cl
CHEMBL104067,11.510194,COc1cc2ncnc(N3CCN(C(=O)Nc4ccc(C(C)C)cc4)CC3)c2cc1OC
CHEMBL1173055,11.509832,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1
CHEMBL1981947,11.507936,CC(C)Oc1ccc(-c2noc(-c3ccc(NC4CCC(C(=O)O)C4)cc3)n2)cc1C(F)(F)F
CHEMBL2002736,11.507661,CCOCC(C)Oc1cccc2[nH]nc(N)c12
CHEMBL382408,11.505097,O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(O)c2)C(OC(=O)c2cc(O)c(O)c(O)c2)C(OC(=O)c2cc(O)c(O)c(O)c2)C1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
CHEMBL2148053,11.504909,CC(C)(C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)c21)S(C)(=O)=O.Cc1ccc(S(=O)(=O)O)cc1
CHEMBL1989265,11.504243,CC1CSc2c(C(=O)O)c(=O)c3cc(F)c(N4CCC(N)C4)cc3n21
CHEMBL2003689,11.502321,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(-c2ccc(OCCC(=O)O)cc2)n1
CHEMBL553824,11.502053,COc1cc2ncnc(N3CCN(C(=O)Nc4ccsc4)CC3)c2cc1OC
CHEMBL230654,11.5017185,CCCc1nc[nH]c1CNc1cc(Cl)c2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1
CHEMBL1994318,11.501697,CC(C)N(CCCN)C(=O)c1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3ccccc23)c1
CHEMBL263225,11.501378,CC(N)C(=O)NC(CO)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)O
CHEMBL1999126,11.498762,Cc1[nH]n(-c2ccccc2)c(=O)c1C=c1c(C)c(C#N)c2nc3ccccc3n2c1=O
CHEMBL115769,11.495546,COc1cc(N)nc2[nH]c(-c3ccc(F)cc3)c(-c3ccncc3)c12
CHEMBL78885,11.495545,COc1ccc(C(=O)Nc2cc(Cl)cc3c2[nH]c2cnccc23)cc1
CHEMBL141247,11.493081,O=C(Nc1ccccn1)Nc1cccc2c1C1CCCN1C2=O
CHEMBL2002660,11.492419,COCCN(C)C(=O)c1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3ccccc23)c1
CHEMBL1975208,11.490137,CC(=O)NC1CCN(c2nc3[nH]cc(C(=O)O)c(=O)c3c(C)c2F)C1
CHEMBL279405,11.48868,CC(C)CCOc1c(C(=O)c2ccccc2)cnc2[nH]ncc12
CHEMBL204420,11.484725,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCN(C)CC1C(N)=O
CHEMBL1997503,11.48444,CC(C)Oc1ccc(-c2noc(-c3ccc(NC4CCC(C(=O)O)C4)cc3)n2)cc1Cl
CHEMBL411351,11.484025,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC1(c3ccc(O)c(O)c3)Oc3cc(O)c4c(c3C2C1O)OC(c1ccc(O)c(O)c1)C(O)C4c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2
CHEMBL337642,11.481824,O=C1NC(=O)C2=C1c1cn(c3ncccc13)CCOCCOCCOCCOCCn1cc2c2cccnc21
CHEMBL340776,11.481824,O=C1NC(=O)C2=C1c1cn(c3ncccc13)CCOCCOCCOCCn1cc2c2cccnc21
CHEMBL2000433,11.479081,CCNNc1cc(C)c(C#N)c2nc3ccccc3n12
CHEMBL357892,11.478496,O=C1NC(=O)c2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1COCC3N1Cc1ccccc1
CHEMBL1970806,11.471902,O=c1nc2sc3c(c2c2nc(-c4cccnc4)[nH]n12)CCCC3
CHEMBL490555,11.469608,c1cc(Nc2ncnc3[nH]ccc23)cc(-c2nc3ccccc3s2)c1
CHEMBL1981671,11.465426,CCOC(=O)Cc1nc2c(N)cccc2[nH]1
CHEMBL207235,11.465298,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CC(OC)CC1C(N)=O
CHEMBL2006836,11.464926,Cc1[nH]n(-c2ccc(C(=O)O)cc2)c(=O)c1C=c1c(C)c(C#N)c2nc3ccccc3n2c1=O
CHEMBL379601,11.464015,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)CC(N)=O
CHEMBL319894,11.462971,COc1cc2ncnc(N3CCN(C(=S)NCc4ccccc4)CC3)c2cc1OC
CHEMBL2004513,11.462494,COC(=O)c1ccccc1-c1ccc2c(c1)Nc1ccccc1NC2=O
CHEMBL311906,11.462041,O=C(OC1OC2CC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC2C(OC(=O)c2cc(O)c(O)c(O)c2)C1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
CHEMBL144479,11.460117,O=C1NC(=O)c2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCC3N1Cc1ccccc1
CHEMBL53596,11.457265,CN1CCC(n2cc(C3=C(c4cn(C)c5ccccc45)C(=O)NC3=O)c3ccccc32)CC1
CHEMBL209148,11.454293,COc1cc(C)c(Sc2cnc(NC(=O)c3ccc(CNC(C)C(C)(C)C)cc3)s2)cc1C(=O)N1CCN(C(C)=O)CC1
CHEMBL1979855,11.452912,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(-c2cccc(C(=O)NCC#N)c2)n1
CHEMBL186290,11.447679,Cc1cc2c3c(c1)c(C1=C(c4cnc5ccccn45)C(=O)NC1=O)cn3CCN(C(=O)N1CCCCC1)C2
CHEMBL303144,11.445413,CC(Nc1cc(-c2c(-c3cccc(C(F)(F)F)c3)nc(C3CCNCC3)n2C)ccn1)c1ccccc1
CHEMBL1998253,11.444688,CN(C)c1ccc(N)c2ccccc12
CHEMBL312170,11.440876,Clc1cc2c([nH]c3cnccc32)c(Cl)c1OCC1CCCCC1
CHEMBL178737,11.434083,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2
CHEMBL207253,11.433462,CCCOn1c2ccc(Cl)cc2c(=O)c2c(C)nn(C)c21
CHEMBL1972152,11.430161,O=c1c2c(nc3cc(-c4ccco4)[nH]n13)CSC2
CHEMBL1991728,11.429321,CC(=NN=C(N)N)c1cc(NC(=O)NCCCCCCNC(=O)Nc2cc(C(C)=NN=C(N)N)cc(C(C)=NN=C(N)N)c2)cc(C(C)=NN=C(N)N)c1
CHEMBL429225,11.426103,O=C1NC(=O)c2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1C(O)C(O)C(O)C3N1Cc1ccccc1
CHEMBL1968606,11.423845,Cc1cc(=O)[nH]nc1-c1ccc(NC(=O)Nc2cccc(Cl)c2)cc1
CHEMBL1788116,11.421477,N#CC(=C1Nc2ccccc2S1)c1ccnc(NCCc2cccnc2)n1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F
CHEMBL81478,11.419392,Oc1cc(O)c2c(c1)OC1(c3ccc(O)c(O)c3)Oc3cc(O)c4c(c3C2C1O)OC(c1ccc(O)c(O)c1)C(O)C4c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2
CHEMBL225088,11.414082,CONC(=O)c1ccc(C)c(Nc2nc(N(C)CC(C)(C)C)nc(N3CCCN(C)CC3)n2)c1
CHEMBL213743,11.413772,CN1CCN(Cc2ccc3c(c2)-c2[nH]nc(-c4ccsc4)c2C3)CC1
CHEMBL55394,11.41096,Cn1cc(C2=C(c3cn(C4CCN(CC5CC5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21
CHEMBL377772,11.406346,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC1CC(N)=O
CHEMBL425601,11.399739,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CN(C(C)C)C1
CHEMBL1970006,11.3972,CN(c1ccccc1CNc1nc(N)nc2[nH]ccc12)S(C)(=O)=O
CHEMBL208048,11.396583,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C(C)C)C(C)C(N)=O
CHEMBL52654,11.396015,CN1CCC(n2cc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc32)CC1
CHEMBL50749,11.394481,CCCCCCCCCCCCCCCCCC1OCC(C[N+](C)(C)CCCO)O1.[Br-]
CHEMBL142425,11.394019,CC(O)CNc1cc(-c2[nH]c3cccnc3c2-c2ccc(F)cc2)ccn1
CHEMBL565061,11.386962,CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12
CHEMBL2002553,11.383784,Cc1[nH]sc2ncc(C(=O)O)c(=O)c1-2
CHEMBL378370,11.383355,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1CCNC1=O
CHEMBL81753,11.38213,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2
CHEMBL611124,11.37786,O=C1OCC2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)OC(C2OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O)C1OC(=O)c2c-4c(O)c(O)c(O)c2C1C1(O)OC(CO)C(O)C1O
CHEMBL127929,11.376168,CCOC(=O)CSc1cnc(NC(C)=O)s1
CHEMBL215652,11.374673,CC(C)c1nnc2ccc(-c3ocnc3-c3ccc(F)cc3Cl)cn12
CHEMBL197538,11.374629,N#Cc1cnc2cnc(NCCN3CCOCC3)cc2c1Nc1ccc(F)c(Cl)c1
CHEMBL1159467,11.37436,O=C1OC2C3COC(=O)c4cc(Oc5c(C(=O)O)cc(O)c(O)c5O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC2C(OC(=O)c2cc(O)c(O)c4c2C2C1=CC(=O)C(O)(O)C2(O)O4)C(OC(=O)c1cc(O)c(O)c(O)c1)O3
CHEMBL235345,11.373446,O=C1N=C(NC2CC2c2ccccc2)SC1=Cc1ccc2ncccc2c1
CHEMBL207815,11.372594,COCCN1CC(C(N)=O)(N(C)Cc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)C1
CHEMBL519693,11.370088,NS(=O)(=O)c1ccc(-c2cc3ccncc3cc2OC2CCNCC2)cc1
CHEMBL214198,11.369641,CC(C)c1nnc2ccc(-c3cn[nH]c3-c3cc(F)ccc3F)cn12
CHEMBL309265,11.365998,O=S(=O)(Nc1cc(Cl)cc2c1[nH]c1cnccc12)c1ccccc1
CHEMBL376967,11.363288,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(CCN(C)C)C(C)C(N)=O
CHEMBL485745,11.362378,Fc1ccc(-c2nn3ccccc3c2-c2ccncc2)cc1
CHEMBL382638,11.361632,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCCC1C(N)=O
CHEMBL1159468,11.359845,O=C(OC1OC2COC(=O)c3cc(Oc4c(C(=O)O)cc(O)c(O)c4O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1
CHEMBL1080995,11.358113,Cc1ncc(C#N)c(Nc2ccc3[nH]ccc3c2C)c1C=Cc1cccc(S(=O)(=O)N2CCN(C)CC2)c1
CHEMBL116963,11.355272,N=c1ccc(-c2ccccc2)nn1CCCCCCCCCCC(=O)Nc1ccc(-c2ccccc2)nn1
CHEMBL488646,11.353343,COc1cc(C2=C(c3cn(COC(C)(C)C)c4ccccc34)CNC2=O)cc(OC)c1OC
CHEMBL299368,11.351085,CCCCCCCCCCCCCCCCOCC(COCC[N+](C)(C)C)OC.[Br-]
CHEMBL80843,11.349485,O=C(Nc1cc(Cl)cc2c1[nH]c1cnccc12)c1ccncc1
CHEMBL1159466,11.349235,O=C1OC2C3COC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC2C(OC(=O)c2cc(O)c(O)c4c2C2C1=CC(=O)C(O)(O)C2(O)O4)C(OC(=O)c1cc(O)c(O)c(O)c1)O3
CHEMBL353795,11.349023,N=C(N)SCCCn1c(-c2cc3ccccc3s2)c(C2=C(C(=O)c3ccccc3)C(=O)NC2=O)c2ccccc21
CHEMBL383246,11.345767,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CCN(C(C)C)CC1
CHEMBL81809,11.345532,O=C(Oc1c(Cl)cc2c([nH]c3cnccc32)c1Cl)N1CCOCC1
CHEMBL1993166,11.34002,CC(=NN=C(N)N)c1cc(NC(=O)NCCCN(C)CCCNC(=O)Nc2cc(C(C)=NN=C(N)N)cc(C(C)=NN=C(N)N)c2)cc(C(C)=NN=C(N)N)c1
CHEMBL1977604,11.338906,CC1CSc2c(C(=O)O)c(=O)c3cc(F)c(N4CCC(N)C4)c(F)c3n21
CHEMBL604087,11.338561,COc1ccc(C(=O)NCc2cccc(C(=O)Nc3ccc4c(c3)CNCC4)c2)cc1OC
CHEMBL574613,11.33736,CCS(=O)c1ccc(-c2coc3ccc(-c4ccc(C)o4)cc23)cc1
CHEMBL212084,11.329009,c1cn(Cc2ccc3c(c2)-c2[nH]nc(-c4ccsc4)c2C3)cn1
CHEMBL1992555,11.326193,O=C(NN=Cc1ccc(Sc2nc3ccccc3[nH]2)o1)c1cccc([N+](=O)[O-])c1
CHEMBL301860,11.325828,CC(C)N1CCC(n2cc(C3=C(c4cn(C)c5ccccc45)C(=O)NC3=O)c3ccccc32)CC1
CHEMBL207718,11.325629,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CN(C)C1
CHEMBL82136,11.324615,O=C(Cc1ccccn1)Nc1cc(Cl)cc2c1[nH]c1cnccc12
CHEMBL358314,11.324033,COCC1CC(COC)C2N(Cc3ccccc3)C1n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4=O
CHEMBL428973,11.323079,CC(NC(=O)C(C)NS(=O)(=O)c1cccc2cnccc12)C(=O)NC(C)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)O
CHEMBL79244,11.322918,O=C(OC1COC(=O)c2cc(O)c(O)c(O)c2-c2c(cc(O)c(O)c2O)C(=O)OC1C1OC(=O)c2cc(O)c(O)c(O)c2-c2c(O)c(O)c(O)c3c2C(=O)OC1C3O)c1cc(O)c(O)c(O)c1
CHEMBL379929,11.317979,CC(C)c1nnc2ccc(-c3ocnc3-c3ccccc3)cn12
CHEMBL80619,11.317947,COc1ccc2[nH]c3cnccc3c2c1
CHEMBL80793,11.314975,Clc1cc(NCc2ccccc2)c2[nH]c3cnccc3c2c1
CHEMBL87084,11.314891,O=c1cc2[nH]cc(-c3ccncc3)cc-2cc1O
CHEMBL78618,11.313352,FC(F)(F)c1ccc2[nH]c3cnccc3c2c1
CHEMBL516640,11.31264,COc1ccc(-n2cnc3ccc(-c4nnc(SCc5cccc(C#N)c5)o4)cc32)cc1
CHEMBL2046883,11.312471,Cc1ccc(NC(=O)Nc2nnc(Sc3ncnc4cc(OCCCN5CCOCC5)ccc34)s2)cc1
CHEMBL1082152,11.311679,Cn1cc(C2=C(c3cccc(NCC(O)CO)c3)C(=O)NC2=O)c2cc(F)ccc21
CHEMBL212382,11.307786,CC(C)(C)c1nnc2ccc(-c3ocnc3-c3ccc(F)cc3F)cn12
CHEMBL213423,11.306539,CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12
CHEMBL82137,11.304647,O=C(CCCO)Nc1cc(Cl)cc2c1[nH]c1cnccc12
CHEMBL311201,11.303965,Clc1ccc2[nH]c3cnccc3c2c1
CHEMBL81838,11.300529,O=[N+]([O-])c1cc(Cl)cc2c1[nH]c1cnccc12
CHEMBL125898,11.29403,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCOCC1
CHEMBL311306,11.290906,O=C(Nc1cc(Cl)cc2c1[nH]c1cnccc12)N1CCOCC1
CHEMBL212968,11.290654,CC(C)(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12
CHEMBL2348417,11.28861,O=C(NCCO)C1=Cc2c(ncnc2Nc2ccc(Oc3cccc4sccc34)c(Cl)c2)NCC1
CHEMBL407100,11.288575,CC(NC(=O)C(C)NC(=O)C(C)NS(=O)(=O)c1cccc2cnccc12)C(=O)NC(C)C(=O)NC(CO)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)O
CHEMBL415414,11.288575,CC(NC(=O)C(C)NS(=O)(=O)c1cccc2cnccc12)C(=O)NC(CO)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)O
CHEMBL265876,11.288575,CC(NC(=O)C(C)NS(=O)(=O)c1cccc2cnccc12)C(=O)NC(CO)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)O
CHEMBL207037,11.287892,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CC(C(N)=O)C1
CHEMBL81214,11.287774,N#Cc1ccc2[nH]c3cnccc3c2c1
CHEMBL384283,11.286338,C=C1OC2C3COC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC2C(OC(=O)c2cc(O)c(O)c4c2C2C(O)(O4)C4(O)OC5(C(=O)OC6C(O)COC65O)C12CC4=O)C(OC(=O)c1cc(O)c(O)c(O)c1)O3
CHEMBL518060,11.283775,Cc1ccc(O)cc1CCC1C(=O)CCC2(C)C(C(C)C=CCC(C)C)CCC12
CHEMBL78464,11.282005,Clc1cc(Cl)c2[nH]c3cnccc3c2c1
CHEMBL129,11.281667,Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O
CHEMBL525240,11.278014,O=C(O)CC1C(=O)OC2C3COC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC2C(OC(=O)c2cc(O)c(O)c4c2C1C(O)C(=O)O4)C(OC(=O)c1cc(O)c(O)c(O)c1)O3
CHEMBL482538,11.272753,c1ccc(-c2ccnc3[nH]ccc23)cc1
CHEMBL82762,11.26996,O=C(OC1OC2CC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC2C(O)C1O)c1cc(O)c(O)c(O)c1
CHEMBL1987982,11.269435,FC(F)(F)Oc1ccc(-c2ccc3[nH]cc(C4=CCNCC4)c3c2)cc1
CHEMBL245377,11.267222,CN1CCN(CC(=O)Nc2cccc3c2Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1
CHEMBL81170,11.267106,Fc1ccc2[nH]c3cnccc3c2c1
CHEMBL395080,11.266191,COc1cc(-c2ccc3c(c2)Nc2ccc(CC(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N
CHEMBL380386,11.266141,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CNC(C)C(N)=O
CHEMBL437885,11.264112,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC1
CHEMBL293750,11.260549,COC1C(N(C)C)CC2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)OC4
CHEMBL213451,11.25987,CCNc1nnc2ccc(-c3ocnc3-c3ccc(F)cc3)cn12
CHEMBL206783,11.257421,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCCC1C(N)=O
CHEMBL449392,11.256742,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1
CHEMBL2338335,11.253737,CN1CC(=Cc2ccccn2)C(=O)C(Cc2ccccn2)C1
CHEMBL127277,11.248619,O=C1NC(O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21
CHEMBL208286,11.244468,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C(CO)C(N)=O
CHEMBL1272116,11.242132,CC(C)c1[nH]nc(Cl)c1-c1ccnc(Nc2ccc(N3CCC(N(C)C)CC3)cn2)n1
CHEMBL300549,11.23701,Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccc5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21
CHEMBL207246,11.23692,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC1C(N)=O
CHEMBL44541,11.235894,Nc1nccc(-c2c[nH]c3ccc(Br)cc23)n1
CHEMBL1765740,11.234776,CNc1nc(-c2ccc3c(N)n[nH]c3c2)cc(N2CC(C(=O)NC3CCCCC3)CCC2C)n1
CHEMBL312698,11.234546,COC(=O)Nc1cc(Cl)cc2c1[nH]c1cnccc12
CHEMBL312676,11.233171,CS(=O)(=O)Nc1cc(Cl)cc2c1[nH]c1cnccc12
CHEMBL28893,11.232589,CCCCCCCCCCCCCCCCSCC(C[N+](C)(C)C)OC.[Br-]
CHEMBL380454,11.226113,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC(C(N)=O)C1
CHEMBL207445,11.221627,COCCC(C(N)=O)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC
CHEMBL396377,11.215805,NC1=NC(=O)C(=Cc2ccc3ncccc3c2)S1
CHEMBL1981107,11.214416,Cn1ncc2c1CCCC2=O
CHEMBL102346,11.2131,COc1cc2ncnc(N3CCN(C(=O)Nc4ccc(Oc5ccccc5)cc4)CC3)c2cc1OC
CHEMBL202930,11.208711,COc1cc(-c2ccc3c(c2)NC(=O)C3=Cc2ccc[nH]2)ccc1O
CHEMBL208292,11.20735,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC1C(N)=O
CHEMBL246166,11.204048,COC(=O)C(=O)Nc1cccc2c1Cc1c(-c3csc(C#CCOc4ccccc4)c3)n[nH]c1-2
CHEMBL1738710,11.191369,Cc1ccc(C(=O)NCCO)cc1-n1cnc(OCc2ccc(F)cc2F)c(Cl)c1=O
CHEMBL519113,11.188404,CC(Nc1c(Nc2ccnc(-c3ccco3)c2)c(=O)c1=O)c1ccccc1
CHEMBL75773,11.184647,O=S(=O)(c1cccc2cnccc12)N1CCNCC1
CHEMBL230761,11.181854,Cn1cnc(CNc2cc(Br)c3ncc(C#N)c(Nc4ccc(F)c(Cl)c4)c3c2)c1
CHEMBL31,11.179565,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
CHEMBL139517,11.175746,O=C1NC(=O)c2c1c1c3cccc(Cl)c3[nH]c1c1[nH]c3c(Cl)cccc3c21
CHEMBL207674,11.173078,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCOCC1C(N)=O
CHEMBL275224,11.170226,c1ccc2c(c1)[nH]c1cnccc12
CHEMBL208118,11.1662035,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C(C)C(N)=O
CHEMBL334337,11.165234,O=C1c2c(c3c4ccc(O)cc4n(C4CC(O)C(CO)O4)c3c3[nH]c4cc(O)ccc4c23)C(=O)N1NC(CO)CO
CHEMBL379905,11.164643,COCC(C(N)=O)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC
CHEMBL81646,11.161555,Oc1cc(O)c2c(c1)OC1(c3ccc(O)c(O)c3)Oc3cc(O)c4c(c3C2C1O)OC(c1ccc(O)c(O)c1)C(O)C4
CHEMBL574588,11.15689,Cc1ccc(-c2ccc3occ(-c4ccc(S(C)=O)cc4)c3c2)o1
CHEMBL245769,11.1518755,COCC(=O)Nc1cccc2c1Cc1c(-c3csc(C#CCOc4ccccc4)c3)n[nH]c1-2
CHEMBL323336,11.149628,COc1cc2ncnc(N3CCN(C(=O)Nc4ccc(Br)cc4)CC3)c2cc1OC
